PROV1;North Tip Aduria;North Tip Aduria;North Tip Aduria;;;;;;;;;x
PROV2;Torova Temylatin;Torova Temylatin;Torova Temylatin;;;;;;;;;x
PROV3;Northern Isles;Northern Isles;Northern Isles;;;;;;;;;x
PROV5;Southern Isles;Southern Isles;Southern Isles;;;;;;;;;x
PROV6;Isle of Ghosts;Isle of Ghosts;Isle of Ghosts;;;;;;;;;x
PROV36;Imperial City;Imperial City;Imperial City;;;;;;;;;x
PROV38;Daulton;Daulton;Daulton;;;;;;;;;x
PROV37;Anuire Province;Anuire Province;Anuire Province;;;;;;;;;x
PROV39;Caulnor;Caulnor;Caulnor;;;;;;;;;x
PROV40;Bhrein;Bhrein;Bhrein;;;;;;;;;x
PROV41;Taliern;Taliern;Taliern;;;;;;;;;x
PROV42;Duriene;Duriene;Duriene;;;;;;;;;x
PROV43;Vanilen;Vanilen;Vanilen;;;;;;;;;x
PROV44;Avarien;Avarien;Avarien;;;;;;;;;x
PROV45;Nentril;Nentril;Nentril;;;;;;;;;x
PROV50;Haesrien;Haesrien;Haesrien;;;;;;;;;x
PROV831;Ghonallison;Ghonallison;Ghonallison;;;;;;;;;x
PROV46;Tuor's Hold;Tuor's Hold;Tuor's Hold;;;;;;;;;x
PROV47;Nabhriene;Nabhriene;Nabhriene;;;;;;;;;x
PROV48;Alamsreft;Alamsreft;Alamsreft;;;;;;;;;x
PROV49;Elevesnemiere;Elevesnemiere;Elevesnemiere;;;;;;;;;x
PROV51;Pechalinn;Pechalinn;Pechalinn;;;;;;;;;x
PROV52;Monsedge;Monsedge;Monsedge;;;;;;;;;x
PROV55;Deseirain;Deseirain;Deseirain;;;;;;;;;x
PROV53;Maesford;Maesford;Maesford;;;;;;;;;x
PROV54;Traiward;Traiward;Traiward;;;;;;;;;x
PROV56;Alaroine;Alaroine;Alaroine;;;;;;;;;x
PROV57;Laraeth;Laraeth;Laraeth;;;;;;;;;x
PROV58;Hildon;Hildon;Hildon;;;;;;;;;x
PROV59;Soutmoor;Soutmoor;Soutmoor;;;;;;;;;x
PROV60;Sorelies;Sorelies;Sorelies;;;;;;;;;x
PROV61;Nortmoor;Nortmoor;Nortmoor;;;;;;;;;x
PROV62;Endier;Endier;Endier;;;;;;;;;x
PROV68;Bhaelaene;Bhaelaene;Bhaelaene;;;;;;;;;x
PROV63;Tireste;Tireste;Tireste;;;;;;;;;x
PROV64;Ghiere;Ghiere;Ghiere;;;;;;;;;x
PROV65;Thoralinar;Thoralinar;Thoralinar;;;;;;;;;x
PROV66;Bheline;Bheline;Bheline;;;;;;;;;x
PROV67;Tornilen;Tornilen;Tornilen;;;;;;;;;x
PROV958;Rhumannen;Rhumannen;Rhumannen;;;;;;;;;x
PROV69;Danaroene;Danaroene;Danaroene;;;;;;;;;x
PROV70;Conallier;Conallier;Conallier;;;;;;;;;x
PROV830;Achiese;Achiese;Achiese;;;;;;;;;x
PROV76;Bevaldruor;Bevaldruor;Bevaldruor;;;;;;;;;x
PROV71;Tenarien;Tenarien;Tenarien;;;;;;;;;x
PROV72;Cwlldon;Cwlldon;Cwlldon;;;;;;;;;x
PROV73;Maesilar;Maesilar;Maesilar;;;;;;;;;x
PROV74;Balteruine;Balteruine;Balteruine;;;;;;;;;x
PROV75;Byrnnor;Byrnnor;Byrnnor;;;;;;;;;x
PROV77;Dhalsiel;Dhalsiel;Dhalsiel;;;;;;;;;x
PROV78;Winoene;Winoene;Winoene;;;;;;;;;x
PROV79;Marloer's Gap;Marloer's Gap;Marloer's Gap;;;;;;;;;x
PROV84;Ansien;Ansien;Ansien;;;;;;;;;x
PROV81;Sendouras;Sendouras;Sendouras;;;;;;;;;x
PROV82;Chalsedon;Chalsedon;Chalsedon;;;;;;;;;x
PROV83;Mholien;Mholien;Mholien;;;;;;;;;x
PROV85;Osoeriene;Osoeriene;Osoeriene;;;;;;;;;x
PROV86;Hope's Demise;Hope's Demise;Hope's Demise;;;;;;;;;x
PROV913;Soilete;Soilete;Soilete;;;;;;;;;x
PROV22;Seasedge;Seasedge;Seasedge;;;;;;;;;x
PROV20;Bacaele;Bacaele;Bacaele;;;;;;;;;x
PROV21;Redoubt;Redoubt;Redoubt;;;;;;;;;x
PROV23;Calant;Calant;Calant;;;;;;;;;x
PROV24;Nietier;Nietier;Nietier;;;;;;;;;x
PROV25;Tariene;Tariene;Tariene;;;;;;;;;x
PROV26;Fhoruile;Fhoruile;Fhoruile;;;;;;;;;x
PROV27;Rivien;Rivien;Rivien;;;;;;;;;x
PROV28;Dhalaese;Dhalaese;Dhalaese;;;;;;;;;x
PROV13;Seasdeep;Seasdeep;Seasdeep;;;;;;;;;x
PROV12;Islien;Islien;Islien;;;;;;;;;x
PROV968;Seaside;Seaside;Seaside;;;;;;;;;x
PROV14;Bhaine;Bhaine;Bhaine;;;;;;;;;x
PROV15;Brosien;Brosien;Brosien;;;;;;;;;x
PROV16;Seamist;Seamist;Seamist;;;;;;;;;x
PROV17;Bayside;Bayside;Bayside;;;;;;;;;x
PROV18;Portage;Portage;Portage;;;;;;;;;x
PROV19;Wilder's Gorge;Wilder's Gorge;Wilder's Gorge;;;;;;;;;x
PROV10;Bindier;Bindier;Bindier;;;;;;;;;x
PROV9;Coere;Coere;Coere;;;;;;;;;x
PROV7;Stormwatch Isle;Stormwatch Isle;Stormwatch Isle;;;;;;;;;x
PROV11;Marilen;Marilen;Marilen;;;;;;;;;x
PROV29;Rhuobhe;Rhuobhe;Rhuobhe;;;;;;;;;x
PROV33;Ice Haven;Ice Haven;Ice Haven;;;;;;;;;x
PROV30;Seaport;Seaport;Seaport;;;;;;;;;x
PROV31;Greensward;Greensward;Greensward;;;;;;;;;x
PROV32;Lindholme;Lindholme;Lindholme;;;;;;;;;x
PROV34;Winter's Deep;Winter's Deep;Winter's Deep;;;;;;;;;x
PROV35;Freestead;Freestead;Freestead;;;;;;;;;x
PROV8;Serimset;Serimset;Serimset;;;;;;;;;x
PROV967;Colonsay;Colonsay;Colonsay;;;;;;;;;x
PROV89;Aerele;Aerele;Aerele;;;;;;;;;x
PROV87;Bliene;Bliene;Bliene;;;;;;;;;x
PROV88;Ciliene;Ciliene;Ciliene;;;;;;;;;x
PROV90;Duene;Duene;Duene;;;;;;;;;x
PROV91;Tier;Tier;Tier;;;;;;;;;x
PROV92;Moere;Moere;Moere;;;;;;;;;x
PROV94;Braeme;Braeme;Braeme;;;;;;;;;x
PROV93;Alamier;Alamier;Alamier;;;;;;;;;x
PROV95;Caerwil;Caerwil;Caerwil;;;;;;;;;x
PROV96;Ilien;Ilien;Ilien;;;;;;;;;x
PROV4;Tamle;Tamle;Tamle;;;;;;;;;x
PROV99;Caercas;Caercas;Caercas;;;;;;;;;x
PROV97;Abbatuor;Abbatuor;Abbatuor;;;;;;;;;x
PROV98;Duerlin;Duerlin;Duerlin;;;;;;;;;x
PROV100;Edlin;Edlin;Edlin;;;;;;;;;x
PROV101;Ghoried;Ghoried;Ghoried;;;;;;;;;x
PROV102;Fairfield;Fairfield;Fairfield;;;;;;;;;x
PROV103;Bellam;Bellam;Bellam;;;;;;;;;x
PROV110;Calrie;Calrie;Calrie;;;;;;;;;x
PROV104;Westmarch;Westmarch;Westmarch;;;;;;;;;x
PROV105;Shadowgreen;Shadowgreen;Shadowgreen;;;;;;;;;x
PROV106;Banien's Deep;Banien's Deep;Banien's Deep;;;;;;;;;x
PROV107;Northvale;Northvale;Northvale;;;;;;;;;x
PROV108;Halried;Halried;Halried;;;;;;;;;x
PROV109;Dhoenel;Dhoenel;Dhoenel;;;;;;;;;x
PROV111;Spiderfell;Spiderfell;Spiderfell;;;;;;;;;x
PROV955;West Caelcorwynn;West Caelcorwynn;West Caelcorwynn;;;;;;;;;x
PROV956;East Caelcorwynn;East Caelcorwynn;East Caelcorwynn;;;;;;;;;x
PROV957;Little Caelcorwynn;Little Caelcorwynn;Little Caelcorwynn;;;;;;;;;x
PROV119;Moriel;Moriel;Moriel;;;;;;;;;x
PROV112;Algael;Algael;Algael;;;;;;;;;x
PROV113;Brothendar;Brothendar;Brothendar;;;;;;;;;x
PROV114;Ghalliere;Ghalliere;Ghalliere;;;;;;;;;x
PROV115;Moergen;Moergen;Moergen;;;;;;;;;x
PROV116;Sunken Lands;Sunken Lands;Sunken Lands;;;;;;;;;x
PROV117;Gulfport;Gulfport;Gulfport;;;;;;;;;x
PROV118;Spiritsend;Spiritsend;Spiritsend;;;;;;;;;x
PROV120;Ruorven;Ruorven;Ruorven;;;;;;;;;x
PROV121;Mistil;Mistil;Mistil;;;;;;;;;x
PROV122;Bogsend;Bogsend;Bogsend;;;;;;;;;x
PROV123;Ranien;Ranien;Ranien;;;;;;;;;x
PROV124;Caudraight;Caudraight;Caudraight;;;;;;;;;x
PROV125;Deepshadow;Deepshadow;Deepshadow;;;;;;;;;x
PROV126;Duornil;Duornil;Duornil;;;;;;;;;x
PROV134;Lyssan;Lyssan;Lyssan;;;;;;;;;x
PROV132;Careine;Careine;Careine;;;;;;;;;x
PROV133;Ruorkhe;Ruorkhe;Ruorkhe;;;;;;;;;x
PROV135;Barniere;Barniere;Barniere;;;;;;;;;x
PROV136;Salviene;Salviene;Salviene;;;;;;;;;x
PROV137;Hamein;Hamein;Hamein;;;;;;;;;x
