EVTTOOLTIP5556101;You take [From.GetBestName] prisoner.;Vous faites [From.GetBestName] prisonnier.;;;Haces a [From.GetBestName] prisionero.;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESC5556101;[FromFrom.GetBestName] lies helpless at your feet, [FromFrom.GetHerHis] weapon discarded and yours at [FromFrom.GetHerHis] throat.;[FromFrom.GetBestName] est étendu impuissant à vos pieds, son arme brisée et la vôtre à sa gorge. ;;;[FromFrom.GetBestName] yace impotente a tus pies, [FromFrom.GetHerHis] arma yace en el suelo y la tuya en [FromFrom.GetHerHis] garganta.;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTA5556101;Come with me, and walk fast. It's a long way to [Root.Capital.GetName].;Venez avec moi, et marchez rapidement. Le chemin est long jusqu'à [Root.Capital.GetName].;;;Ven conmigo, iremos rápido. Es un largo camino hasta [Root.Capital.GetName].;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESC5556102;You are defeated. [From.GetBestName] takes you prisoner.;Vous êtes défait. [From.GetBestName] vous garde prisonnier.;;;Caes derrotado. [From.GetBestName] te hace prisionero.;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTA5556102;I'll remember this, [From.GetOnlyDynastyName].;Je m'en souviendrai, [From.GetOnlyDynastyName].;;;Recordaré esto, [From.GetOnlyDynastyName].;;;;;;;;;x;;;;;;;;;;;;;;
EVTTOOLTIP5556103;has no escape now!;ne peut plus s'échapper désormais.;;;¡No escaparas ahora!;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESC5556103;You look on in horror as [FromFrom.GetBestName] falls to [From.GetBestName], crumpling to the ground, [From.GetHerHis] cloak stained with blood. [From.GetTitle] [From.GetFirstName] slowly advances on you. 'It's over, [Root.PrimaryTitle.GetFOA],' [From.GetSheHe] says, 'this ends here.';Vous observez avec horreur [FromFrom.GetBestName] tomber face à [From.GetBestName]. Son corps gît à terre, son manteau blanc recouvert de sang. [From.GetTitle] [From.GetFirstName] se dirige calmement vers vous. 'C'est fini, [Root.PrimaryTitle.GetFOA],' dit-[From.GetSheHe], 'tout s'achève, ici et maintenant.';;;Observas con horror como [FromFrom.GetBestName] cae por[From.GetBestName],yace en el suelo, la capa blanca llena de sangre. [From.GetTitle] [From.GetFirstName] se acerca. 'ha terminado, [Root.PrimaryTitle.GetFOA],' [From.GetSheHe] dice, 'este es tu final.';;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTA5556103;I've no time left to run!;Je ne peux plus fuir.;;;¡No tuve tiempo para volver!;;;;;;;;;xEVTTOOLTIP5556103;has no escape now!;;;;;;;;;;;;;x
EVTTOOLTIP5556104;charges!;Charger !;;;¡Carga!;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESC5556104;You kick the bloodstained cloak free of your feet and advance slowly on [From.GetBestName]. You've split [From.GetHerHim] from [From.GetHerHis] army and killed [From.GetHerHis] sworn sword. There's no where left for [From.GetHerHim] to run.;Vous repoussez du pied le manteau blanc gisant devant vous, puis marchez lentement vers [From.GetBestName]. Son armée est occupée ou dispersée. Quant à ses chevaliers, vous les avez tués. Il n'a nulle part où fuir désormais.;;;Pateas la capa blanca llena de sangre con tus botas y te acercas a [From.GetBestName]. Tu ejercito esta dividido y tus caballeros muertos. No tienes lugar donde esconderte.;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTA5556104;It's over, [From.PrimaryTitle.GetFOA]. This ends here.;C'est fini, [From.PrimaryTitle.GetFOA]. Tout s'achève, ici et maintenant. ;;;Esto ha terminado, [From.PrimaryTitle.GetFOA]. Es el fin.;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESC5556105;The battle is over in less than a minute. [FromFrom.GetBestName] sinks to the ground, and [From.GetTitledFirstName] wipes the blood from [From.GetHerHis] sword. 'It's done, [Root.PrimaryTitle.GetFOA],' [From.GetSheHe] says, '[FromFrom.GetSheHe]'ll trouble us no more.';Le combat n'a pas duré plus d'une minute. [FromFrom.GetBestName] s'effondre à terre, et [From.GetTitledFirstName] lave le sang de son épée. 'C'est fait, [Root.PrimaryTitle.GetFOA],' dit-[From.GetSheHe], '[FromFrom.GetSheHe] ne nous dérangera plus.';;;El combate ha terminado en menos de un minuto. [FromFrom.GetBestName] yace en el suelo, y [From.GetTitledFirstName] limpia de sangre [From.GetHerHis] espada. 'Esta hecho, [Root.PrimaryTitle.GetFOA],' [From.GetSheHe] dijo, '[FromFrom.GetSheHe]'Ya nos molestará más.';;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTA5556105;Well done, [From.GetTitledFirstName].;Bien joué, [From.GetTitledFirstName].;;;Bien hecho, [From.GetTitledFirstName].;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESC5556106;The battle is over in less than a minute. [From.GetTitledFirstName] knocks [FromFrom.GetBestName] to the ground and kicks away [FromFrom.GetHerHis] weapon, leaving [FromFrom.GetHerHim] defenseless. 'I yield! I yield!';Le combat n'a pas duré plus d'une minute. [From.GetTitledFirstName] envoie [FromFrom.GetBestName] à terre et éloigne son épée d'un coup de pied, le laissant sans défense. 'Je me rends ! Je me rends !';;;El combate ha terminado en menos de un minuto.  [From.GetTitledFirstName] tira a [FromFrom.GetBestName] al suelo y le apunta con [FromFrom.GetHerHis] arma, dejandole indefenso. '¡Me rindo! ¡Me rindo!';;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTA5556106;Tie this one up, [From.GetOnlyDynastyName]. We're bring [FromFrom.GetHerHim] home with us.;Attachez celui-ci, [From.GetOnlyDynastyName]. Nous le ramenons avec nous à la maison. ;;;Apresadle, [From.GetOnlyDynastyName]. Nos lo treamos con nosotros a casa.;;;;;;;;;x;;;;;;;;;;;;;;
battlefield_fight;Challenged to a battlefield duel;Provoqué en duel sur le champs de bataille.;Challenged to a battlefield duel;;Retado a un duelo;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL10700;We have tidings from [From.Location.GetName] where [From.GetTitledFirstName] and [FromFrom.GetTitledFirstName] met as enemies in a duel. They fought eachother fiercely, but [From.GetTitledFirstName] prevailed in the end, forcing [FromFrom.GetTitledFirstName] to yield and handing [FromFrom.GetHerHim] over to you as a prisoner.;Nous avons des nouvelles en provenance de [From.Location.GetName] où [From.GetTitledFirstName] et [FromFrom.GetTitledFirstName] se sont affrontés lors d'un duel. Ils se sont battus férocement, mais au bout du compte c'est [From.GetTitledFirstName] qui a prévalu, forçant [FromFrom.GetTitledFirstName] à se rendre. [FromFrom.GetSheHe] est désormais votre prisonnier(e).;;;Tenemos noticia de [From.Location.GetName] donde [From.GetTitledFirstName] y [FromFrom.GetTitledFirstName] se enfrantaron como enemigos en un duelo. Lucharon encarnizadamente, pero [From.GetTitledFirstName] fue derrotado al final, forzando a [FromFrom.GetTitledFirstName] convertirlo en su prisionero.;;;;;;;;;x;;;;;;;;;;;;;;
